version 2
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 535 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda+0x000001f399548640
instanceKlass org/jetbrains/kotlin/descriptors/ValueClassRepresentation
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 513 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda+0x000001f399548218
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 491 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda+0x000001f399548000
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 469 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda+0x000001f399543be8
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 447 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda+0x000001f3995439d0
instanceKlass  @bci org/jetbrains/kotlin/descriptors/ScopesHolderForClass <init> (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Lorg/jetbrains/kotlin/storage/StorageManager;Lkotlin/jvm/functions/Function1;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 23 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/ScopesHolderForClass$$Lambda+0x000001f3995437b8
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass$Companion
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor$$Lambda+0x000001f399542e00
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$OverflowEvent
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass java/util/logging/LogRecord
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags
instanceKlass org/jetbrains/kotlin/descriptors/DeserializedDescriptor
instanceKlass  @bci org/jetbrains/kotlin/fir/CopyUtilsKt tryExpandClassId (Lorg/jetbrains/kotlin/fir/expressions/FirAnnotation;Lorg/jetbrains/kotlin/fir/FirSession;)Lorg/jetbrains/kotlin/name/ClassId; 64 <appendix> argL0 ; # org/jetbrains/kotlin/fir/CopyUtilsKt$$Lambda+0x000001f399489008
instanceKlass dagger/hilt/android/plugin/root/AggregatedAnnotation$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/ChainedMemberScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/ChainedMemberScope
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProviderKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/MemberScope$Companion <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/scopes/MemberScope$Companion$$Lambda+0x000001f39952f8a0
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/LazyScopeAdapter <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lkotlin/jvm/functions/Function0;)V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/LazyScopeAdapter$$Lambda+0x000001f39952ee98
instanceKlass  @bci org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl <init> (Lorg/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl;Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/storage/StorageManager;)V 81 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda+0x000001f39952ec80
instanceKlass org/jetbrains/kotlin/resolve/scopes/AbstractScopeAdapter
instanceKlass  @bci org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl <init> (Lorg/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl;Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/storage/StorageManager;)V 61 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda+0x000001f39952e4a0
instanceKlass  @bci org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl <init> (Lorg/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl;Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/storage/StorageManager;)V 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda+0x000001f39952e288
instanceKlass dagger/hilt/android/plugin/util/FilesKt
instanceKlass  @bci org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver extractDefaultQualifiers (Ljava/lang/Object;)Lorg/jetbrains/kotlin/load/java/JavaDefaultQualifiers; 75 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver$$Lambda+0x000001f399488df8
instanceKlass org/jetbrains/kotlin/fir/java/JavaTypeConversionKt$WhenMappings
instanceKlass  @bci dagger/hilt/android/plugin/util/AggregatedPackagesTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/util/AggregatedPackagesTransform$Inject1$$Lambda+0x000001f39932df80
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39953a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399539c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399539800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399539400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399539000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399538c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399538800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399538400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399538000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399537c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399537800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399537400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001f399537000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f399536c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f399536800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399536400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399536000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399535c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399535800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399535400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399535000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399534c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399534800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399534400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399534000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399533c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399533800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399533400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399533000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399532c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399532800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399532400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399532000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399531c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399531800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399531400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399531000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399530c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399530800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399530400
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399530000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39952bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39952b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39952b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39952b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39952ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39952a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39952a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39952a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399529c00
instanceKlass org/jetbrains/kotlin/resolve/checkers/ResolutionWithStubTypesChecker
instanceKlass org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext
instanceKlass org/jetbrains/kotlin/resolve/checkers/PassingProgressionAsCollectionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerWithAdditionalResolve
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399529800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399529400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399529000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399528c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399528800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399528400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399528000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399527c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399527800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399527400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399527000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399526c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399526800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399526400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399526000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399525c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399525800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399525400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399525000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399524c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399524800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399524400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399524000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f399523c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399523800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399523400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399523000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399522c00
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver <init> (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks;Lorg/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 101 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$$Lambda+0x000001f39951f5c0
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver <init> (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks;Lorg/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 96 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$$Lambda+0x000001f39951f3a8
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver <init> (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks;Lorg/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 89 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$$Lambda+0x000001f39951f198
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver <init> (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks;Lorg/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 71 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$$Lambda+0x000001f39951ebd8
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver <init> (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks;Lorg/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 61 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$$Lambda+0x000001f39951e9c8
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399522800
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399522400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399522000
